PREFIXO: ;C6-030
  11/1959;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 20,5;  0,0;  0,6;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,0; 20,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,5;  0,8;  0,0;  0,0; 40,0;0,0;0,0;---;40,0;92,9
  12/1959;  0,0;  0,0; 11,6; 35,0;  0,0;  0,0; 41,0; 17,5; 25,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  7,0;  0,0; 51,5;  0,0;  0,0;  1,5; 18,5;  1,6;  0,0;  0,0;  0,0;  0,0;5,2;0,0;5,7;51,5;221,1
  01/1960;  0,0;  0,0;  0,0;  0,6;  0,0;  0,0; 10,0; 25,0; 10,0; 20,0; 50,0; 10,0;  0,0;  0,0;  0,0;  0,0; 10,0; 20,0; 30,8; 10,0;  0,0; 10,5; 10,0; 30,6;  0,0;  0,0; 10,0;  0,0;0,0;0,0;0,5;50,0;258,0
  02/1960;  0,0; 20,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,5; 40,0;  0,6;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 40,0; 30,0;  0,0; 50,8; 10,0;  0,8;  0,0;  0,5;  0,5;  0,0; 20,5; 10,0;0,8;---;---;50,8;235,0
  03/1960;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 30,0; 20,5; 40,6;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;20,6;0,0;40,6;111,7
  04/1960;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,5; 10,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,0; 10,5;  0,8;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,6;---;10,5;32,4
  05/1960;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  4,1;  0,0;  0,0;  0,0;  0,0;  9,0; 21,5;  0,0;  0,0;  0,0;  3,5;  9,0;  0,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;21,5;47,6
  06/1960;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 15,0; 20,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 20,6;  0,0;  0,0; 30,0;  0,0;0,0;0,0;---;30,0;85,6
  07/1960;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;0,0;0,0
  08/1960;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 15,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,5;15,0;15,5
  09/1960;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;20,8;---;20,8;20,8
  10/1960; 49,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  3,0;  0,0;  0,0;  2,0;  6,5;  0,0; 22,5; 37,5;  0,5; 22,5;  4,3; 34,0; 21,3; 14,2;  0,0;  0,0;0,0;4,1;6,0;49,0;227,4
  11/1960;  0,5;  0,0;  0,0;  0,0;  0,0;  0,0; 30,0;  0,0;  0,5;  0,0; 20,0; 30,0; 10,8; 10,6;  0,0;  0,6;  0,0; 10,0; 20,0; 30,0;  0,0;  0,0;  0,0;  0,0;  0,0; 20,0;  0,0;  0,0;0,0;0,0;---;30,0;183,0
  12/1960;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 15,0; 20,0;  0,0;  0,5; 10,0; 20,0; 10,5; 30,0; 30,0; 20,5; 10,0;  0,0; 10,5;  0,0;  0,0;  0,0;0,0;0,0;0,5;30,0;177,5
  01/1961; 15,0; 20,0; 30,0; 10,0;  0,5; 10,0; 10,5;  0,5; 10,6; 30,8; 10,0; 30,0;  0,6;  0,0; 10,0;  0,5; 40,0;  0,6;  0,0; 50,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;20,0;0,0;0,0;50,0;299,6
  02/1961;  0,0; 30,5;  0,0;  0,0;  0,0;  0,0;  0,0; 30,0;  0,0;  0,0; 10,5; 20,0; 10,0;  0,6;  0,0;  0,0;  0,6; 10,0;  0,0; 30,0; 10,0; 20,5; 20,0;  0,6;  0,0;  0,0; 10,0;  0,6;---;---;---;30,5;203,9
  03/1961;  0,0;  0,0;  0,0; 10,8;  0,5; 20,3; 10,0; 20,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,0;  0,0;  0,0;  0,5; 10,4;  0,0;  0,0;  0,0;  0,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;20,3;82,8
  04/1961;  0,0;  0,0;  0,0;  0,5;  0,0; 20,0; 10,0;  0,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,5;  0,0;  0,0;  0,0;  0,0;  0,0; 30,0;  0,6;  0,0; 20,3;  0,0;  0,0;  0,0;0,0;0,0;---;30,0;82,4
  05/1961;  0,0; 40,0; 20,4; 30,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 20,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;40,0;110,4
  06/1961;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,4;  0,0;0,0;0,0;---;0,5;0,9
  07/1961;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;0,0;0,0
  08/1961;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,5;  0,0;  0,0;  0,0;0,0;10,0;0,0;10,5;20,5
  09/1961;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  9,5;0,0;0,0;---;9,5;9,5
  10/1961;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,5;  0,0;  0,0;  0,0; 20,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  6,0;  0,0; 30,6; 10,5;  0,0;10,0;0,8;10,6;30,6;99,0
  11/1961;  0,0; 20,0;  0,0;  0,0;  0,0;  0,0;  0,3;  0,0;  0,0; 10,0;  0,5; 10,0;  0,0; 40,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,0;  0,0;  0,5;  0,0;0,0;0,0;---;40,0;91,3
  12/1961; 30,0;  0,0;  0,0;  0,0; 10,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,8; 30,5; 10,5; 30,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,0; 20,0; 20,6; 10,0;  0,0;0,0;0,0;0,0;30,5;172,4
  01/1962;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,5;  0,0; 20,0;  0,0; 10,5; 10,0;  0,0;  0,0; 40,0; 30,0; 20,0;  0,0;  0,0; 10,0; 30,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;40,0;181,0
  02/1962;  0,0;  0,0;  0,0;  0,5; 10,0; 20,4;  0,0;  0,0; 20,5; 10,0;  0,0;  0,0;  0,4;  0,0;  0,0;  0,0;  0,0;  0,0; 10,3;  0,5;  0,0;  0,0;  0,0; 20,0;  0,4;  0,0;  0,0; 10,8;---;---;---;20,5;103,8
  03/1962; 20,2;  2,5;  0,0; 10,0; 50,5;  3,0;  5,0;  0,0;  0,0;  8,0; 30,1;  5,0; 60,2; 30,5; 20,9;  0,0;  0,0;  0,0;  0,0; 10,4;  0,0;  0,0;  0,0;  0,0; 20,9;  0,0;  0,0;  0,0;0,0;0,0;0,0;60,2;277,2
  04/1962;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 20,0;  0,8;10,5;0,0;---;20,0;31,3
  05/1962;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,6;  0,8;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,8;0,0;0,0;0,8;2,2
  06/1962;  0,0;  0,0;  0,4;  0,6; 30,0; 10,6; 20,0; 10,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,2;  0,0;  0,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;30,0;72,7
  07/1962;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,0;  0,0;  0,0;  0,4;  0,6;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;10,0;11,0
  08/1962;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,0;  0,6;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;10,3;0,0;10,3;20,9
  09/1962;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,6;  0,0;  0,0; 10,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,5; 10,0;  0,0;  0,0;  0,0; 30,0;20,0;0,0;---;30,0;71,1
  10/1962;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 20,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,0; 20,8;  0,0; 30,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;30,3;30,0;0,6;30,3;141,7
  11/1962;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,6;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,3; 15,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;10,3;0,0;---;15,0;36,2
  12/1962;  0,0;  0,0; 20,0;  0,0; 40,0;  0,0;  0,0; 10,4; 20,0; 30,2;  0,0; 20,0;  0,6;  0,0; 20,3; 40,0; 10,0; 20,3; 10,6; 20,0;  0,0; 60,5;  0,6;  0,0;  0,0; 20,0;  0,6;  0,0;60,0;40,0;50,2;60,5;494,3
  01/1963; 40,0; 60,3;  0,0;  0,0;  0,0;  0,0;  0,0; 30,0;  0,0;  0,4;  0,0;  0,0;  0,0;  0,0; 20,4; 30,0; 30,6; 40,0; 10,2;  0,0;  0,0;  0,0;  0,0; 20,0;  0,0;  0,6; 20,3;  0,0;0,0;0,0;40,0;60,3;342,8
  02/1963; 10,0;  0,4; 20,2;  0,6;  0,0;  0,0;  0,0;  0,0; 10,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;---;20,2;51,5
  03/1963;  0,0;  0,0; 30,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,0;  0,0;  0,0;  0,0;  0,0; 10,0; 30,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;30,2;80,2
  04/1963;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 30,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;30,3;30,3
  05/1963;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,6;  0,0;  0,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;0,6;1,0
  06/1963;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,5;  0,7;  0,3;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;0,7;1,5
  07/1963;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;0,0;0,0
  08/1963;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,8;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;10,8;10,8
  09/1963;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;0,0;0,0
  10/1963;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 30,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;30,3;30,3
  11/1963; 30,5;  0,0;  0,0;  0,0;  0,0; 30,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 20,5;  0,0;  0,0;  0,0; 10,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;10,3;0,0;---;30,5;101,3
  12/1963;  0,0;  0,0; 10,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 30,4;  0,0;  0,0;  0,0;  0,0; 20,0; 10,0; 20,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;20,4;0,0;30,4;111,0
  01/1964;  0,7; 10,0;  0,0;  0,0;  0,0;  0,0; 10,4;  0,0;  0,0; 10,6;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,0;  0,0;  0,0;  0,0;  0,0; 30,2; 20,6; 20,0;  0,6;  0,0;  0,0;0,0;0,0;0,0;30,2;113,1
  02/1964;  0,0; 40,6;  0,0;  0,0;  0,0; 30,2; 20,0;  0,0;  0,0; 10,4; 20,6; 20,0; 10,8; 20,3; 20,8; 80,0;  0,0;  0,0;  0,0;  0,0; 20,0; 30,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;30,0;---;---;80,0;353,7
  03/1964;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,3; 20,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,3; 20,2;20,8;0,4;10,0;20,8;72,4
  04/1964; 20,0; 20,6;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,6;  0,0;  0,0;  0,0;0,0;0,0;---;20,6;41,2
  05/1964;  0,0;  0,0;  0,0;  0,0;  0,0; 20,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,4;  0,6;  0,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;20,0;21,3
  06/1964;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 20,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,6;  0,4;0,0;0,0;---;20,4;31,4
  07/1964;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 40,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 30,4;  0,0;  0,0;  0,0;0,0;0,0;0,0;40,2;70,6
  08/1964;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,7;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;10,0;10,7
  09/1964;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,8;  0,4;  0,0; 20,0; 30,4;  0,0;0,0;20,0;---;30,4;71,6
  10/1964;  0,0;  0,0; 10,0;  0,0;  0,0; 20,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 20,3;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;40,0;0,0;40,0;90,3
  11/1964;  0,0;  0,0;  0,0; 10,3; 20,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 40,0; 20,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,6;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;20,0;---;40,0;110,9
  12/1964; 20,0; 10,3;  0,6;  0,0;  0,0;  0,0;  0,0;  0,0; 10,0;  0,0;  0,0; 30,4;  0,0; 20,6; 20,2; 10,0;  0,0;  0,0;  0,0; 20,6; 30,2; 80,6; 20,9; 10,3;  0,6;  0,0;  0,0;  0,6;20,1;0,0;0,0;80,6;306,0
  01/1965;  0,0; 20,0;  7,0; 70,6;  0,0;  0,0;  0,0;  0,0;  0,0; 20,4;  0,7;  0,0;  0,0; 20,0;  0,0;  0,0;100,6;  0,0;  0,6;  0,0;  0,0;  0,0; 30,2;  0,0; 20,6;  0,0;  0,6; 20,8;30,0;0,0;50,0;100,6;392,1
  02/1965;  0,0; 31,5;  0,0;  0,0;  0,8;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,7;  0,0;  0,0;  0,0; 30,2;  0,0;  0,9; 10,1; 32,2; 60,6; 16,2;  0,0;  0,0;  0,0; 52,2; 10,5;---;---;---;60,6;245,9
  03/1965; 30,0; 20,6; 40,2;  0,0; 10,0; 30,1;  0,0; 20,6; 10,3;  0,0;  0,0;  0,0;  0,0; 20,0;  0,0;  0,0; 20,2;  0,0; 30,0;  0,0;  0,0;  0,0;  0,0; 20,0; 70,5;  0,0;  0,0;  0,0;0,0;0,0;0,0;70,5;322,5
  04/1965;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 30,6;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,4; 20,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,2;20,0;0,0;---;30,6;91,4
  05/1965;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 20,2;  0,0;  0,0;  0,0;  0,0; 10,0;  0,0;  0,0;  0,0; 20,6;  0,6;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;20,6;51,4
  06/1965;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,6; 10,8;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 20,4;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;20,4;31,8
  07/1965;  0,0;  0,0;  0,0; 10,0;  0,6; 20,3;  0,8;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;20,6;10,4;20,6;62,7
  08/1965;  0,0;  0,0;  0,8;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,8;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;0,8;1,6
