PREFIXO: ;D2-078
NOME DO POSTO: ;REPRESA
MUNICÍPIO: ;PIQUETE
CURSO D'ÁGUA: ;PIQUETE,RIB
LATITUDE: ;22°36'00"
LONGITUDE: ;45°13'00"
 
Obs: valores com --- representam dados inexistentes.
 
Dados de chuva (mm)
 
Mês/Ano;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;Chuva máxima;Chuva total
  07/1961;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,3;  2,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;4,2;2,1;0,0;4,2;8,8
  08/1961;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 16,8;  0,0;0,0;0,0;0,0;16,8;16,8
  09/1961;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,6;  0,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  3,1;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;3,1;4,1
  10/1961;  1,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  5,2;  0,0;  0,0;  0,0; 29,1;  2,1; 13,7;  2,4;  0,0; 14,2;  0,0;  0,0;  9,7;  0,0;  7,2;  2,7;  0,2;0,0;1,4;0,0;29,1;89,1
  11/1961;  0,0;  0,0;  3,8;  0,0;  0,0;  0,0; 25,3;  0,3;  0,0;  0,0;  0,0; 25,9;  8,4;  1,9; 20,7;  2,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  5,3;  4,4;  2,4; 35,9;  0,0;  2,4;3,6;0,0;---;35,9;142,5
  12/1961;  0,0; 21,0; 19,8; 23,3;  4,6; 27,5; 13,1; 11,0;  7,2; 14,1;  0,0; 17,2; 17,5;  3,2;  3,2;  0,0;  3,4;  7,3;  2,4;  0,0;  0,0;  6,3;  0,0;  0,0;  0,0; 15,3; 15,2;  5,8;1,1;6,8;5,8;27,5;252,1
  01/1962;  3,1;  0,0;  1,1; 35,3;  0,0;  0,0;  0,0; 29,7;  5,7;  0,0;  0,2;  0,0;  0,0;  0,0;  0,0; 19,8;  1,6; 31,7; 21,9; 49,5; 35,5;  9,1;  2,1;  2,1;  0,0; 20,7; 25,5;  0,7;2,5;4,7;0,0;49,5;302,5
  02/1962;  1,6;  5,4;  2,0; 20,7; 28,2; 28,0; 29,1;  3,0;  3,0;  6,0;  2,0; 32,7;  1,1;  0,0;  9,0;  5,3; 32,7;  0,0;  0,4;  2,2;  2,0; 25,8;  0,8;  4,4; 25,2;  0,0;  0,4;  0,3;---;---;---;32,7;271,3
  03/1962;  0,0;  0,4; 59,8;  3,0;  0,0; 52,0;  0,2;  0,0;  0,0;  0,0;  5,7;  9,9; 32,7; 49,7; 17,3;  0,1;  0,5;  0,0;  0,0;  0,0;  4,0;  0,0;  0,0;  6,0; 32,7;  0,0;  0,0;  0,0;0,0;0,0;0,0;59,8;274,0
  04/1962;  0,0; 14,0;  0,0; 49,5; 10,3;  0,0;  0,0;  0,0;  0,0;  2,0;  7,0;  0,4;  0,0;  0,4;  0,0;  0,0;  0,4;  2,0;  9,9;  0,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,6;6,4;---;49,5;103,2
  06/1962;  0,0;  0,0;  6,0;  2,0;  5,0; 10,0;  1,0;  3,4;  0,0;  0,0;  0,0;  0,0;  0,0;  1,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;10,0;28,4
  07/1962;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  8,4;  1,6;  0,0;  0,0;  0,0;  2,0;  1,0;  0,0;  0,0;0,0;0,0;0,0;8,4;13,0
  08/1962;  2,4;  1,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  2,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 18,3;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;18,3;24,1
  09/1962;  3,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,9;  0,9;  5,0;  2,0;  0,8;  7,0;  2,3;  0,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 19,8; 34,8;  0,8;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;34,8;77,6
  10/1962;  0,0;  2,0;  9,9;  0,0;  0,0;  0,0;  0,0;  0,0; 19,8;  9,9;  6,2; 49,5;  9,9;  0,8;  0,0;  1,0;  0,0;  0,0;  3,0;  9,9;  7,0;  2,0;  2,0;  0,8; 29,7;  7,0;  0,0;  0,0;9,9;19,8;19,8;49,5;219,9
  11/1962;  9,0;  0,0;  0,0;  0,0;  0,0;  0,0;  2,0; 19,8; 19,8; 13,9; 39,6;  9,9;  1,0;  0,0;  0,0;  0,0;  0,0; 19,8;  0,0;  3,0;  5,0; 19,8; 19,8;  0,0;  9,9;  0,0;  0,0;  0,0;0,0;0,0;---;39,6;192,3
  12/1962;  9,9; 19,8;  2,0;  8,0;  5,0; 29,7;  9,9;  3,0;  1,0;  6,0; 19,8; 20,8; 10,9; 48,5;  9,9;  0,0;  7,0;  3,0;  9,9; 19,8;  9,9;  0,0; 19,8; 49,5;  0,0;  0,0;  5,0; 19,8;19,8;19,8;7,0;49,5;394,5
  01/1963; 10,9;  8,0;  9,9;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 19,8;  6,2;  0,0;  0,0; 42,0;  0,0;  9,0;  6,0;  0,0; 19,8;  0,0;  0,0;  6,0;  0,0;  4,0;  0,0;  9,9;0,0;6,0;0,0;42,0;157,5
  02/1963;  0,0; 29,7;  0,0; 19,8;  9,9; 24,8; 19,8;  2,0; 20,8;  0,0;  0,0;  0,0; 19,8; 19,8; 12,9;  0,0;  1,0;  0,0; 29,7;  9,9; 19,8; 20,8;  4,0; 15,9; 19,8;  0,0;  0,0;  0,0;---;---;---;29,7;300,2
  03/1963;  0,0; 19,8;  1,0;  4,0; 19,8; 25,8;  0,0;  1,0;  0,0;  1,0;  0,0;  0,0;  0,0; 13,9;  9,9;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 19,8;  0,0;  0,0;  0,0;8,0;19,8;0,0;25,8;143,8
  04/1963;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  1,0;  0,0;  0,0;  0,0;  3,0;  0,0;  0,0;  0,0;  0,0;  8,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;14,9;0,0;---;14,9;26,9
  05/1963;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  7,0; 33,7;  2,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;33,7;42,7
  06/1963;  0,0;  1,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;1,0;1,0
  07/1963;  0,0;  0,0;  0,0;  0,0;  4,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  2,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;4,0;6,0
  08/1963;  0,0;  0,0;  0,0;  0,0;  0,0;  1,0;  1,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  9,9; 11,9;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;11,9;23,8
  09/1963;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;0,0;0,0
  10/1963;  1,0;  1,0;  1,0;  0,0;  2,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  7,0;  0,0;  7,0; 18,9;  0,0;  8,0;  0,0; 49,5;  5,0;  9,9;  2,0;  0,0;  7,0; 16,9;0,0;0,0;0,0;49,5;136,2
  11/1963;  0,0;  6,0;  9,0;  1,0;  0,0;  0,0;  3,0;  5,0;  9,0; 24,8; 26,8;  0,0;  0,0; 52,5; 29,7;  1,0;  0,0;  0,0;  0,0;  0,0; 19,8;  2,0;  0,0;  0,0;  0,0;  0,0;  0,0; 32,7;5,0;0,0;---;52,5;227,3
  12/1963; 36,9;  0,0;  0,0;  0,0;  0,0;  0,0;  3,0;  8,0;  2,0;  9,9; 15,9;  1,0;  0,0;  4,0;  0,0;  0,0;  0,0;  0,0;  7,0; 29,7; 16,9;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;5,0;29,7;49,5;49,5;218,5
  03/1964; 13,9; 32,7;  0,0;  0,0;  0,0;  0,0;  5,0;  4,0;  6,0;  0,0;  0,0;  0,0;  0,0;  0,0;  8,0;  7,0;  1,0;  0,0;  3,1;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;7,0;5,0;32,7;92,7
  04/1964; 31,7; 21,8;  7,0;  4,0;  6,0;  4,0;  0,0;  0,0;  0,0;  0,0;  2,0;  1,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,9;  0,0;  3,0;  0,0;  0,0;  0,0;  0,0;  0,0;  6,0;  0,0;  0,0;14,9;0,0;---;31,7;112,3
  05/1964; 21,8;  1,0;  0,0;  0,0;  0,0; 15,9;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  9,0;  4,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  3,0;  0,0;  0,0;  0,0;  0,0;  0,0;2,0;4,0;0,0;21,8;60,7
  06/1964;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  5,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  7,0;  9,9;  3,0;2,0;9,0;---;9,9;35,9
  07/1964;  1,0;  3,0; 14,9; 26,8;  3,0;  1,0;  0,0;  0,0;  0,0;  2,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  4,0;  3,0;  0,0;  3,0;  0,0;  0,0;  0,0;  0,0;  0,0;  2,0;  0,0;  0,0;0,0;0,0;0,0;26,8;63,7
  08/1964;  0,0;  0,0;  0,0;  9,9;  7,0;  0,0;  0,0;  0,0;  3,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  7,0;  4,0;  0,0;  5,0;  1,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;9,9;36,9
  09/1964;  0,0;  0,0;  6,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  1,0;  1,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  2,0; 12,9;  3,0;  1,0;0,0;0,0;---;12,9;26,9
  10/1964; 18,9;  1,0; 27,8; 41,6;  4,0;  6,0;  9,9;  2,0;  7,0;  0,0;  2,0;  2,0;  8,0;  0,0;  0,0;  0,0;  0,0;  8,0;  0,0;  8,0;  9,0;  0,0;  0,0;  0,0;  2,0;  1,0; 17,9;  0,0;0,0;0,0;8,0;41,6;184,1
  11/1964;  2,0; 17,9;  9,9;  1,0;  0,0; 24,8;  1,0;  0,0;  0,0;  9,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  7,0;  0,0; 45,6;  2,0; 25,8;  3,0;  0,0;  7,0;  0,0;  3,0;  0,0;  0,0;0,0;0,0;---;45,6;159,0
  12/1964; 42,6; 29,7;  4,0; 16,4;  2,0;  0,0;  0,0;  0,0; 11,9;  0,0;  2,0;  0,0;  3,0; 39,6; 15,9;  1,0;  0,0;  8,0; 11,9;  0,0;  0,0;  2,0; 24,8;  7,0;  2,0;  1,0; 13,9; 26,8;3,0;8,0;4,0;42,6;280,5
  01/1965;  1,0; 22,8;  2,0;  6,0; 31,7;  6,0;  3,0;  0,0; 24,8; 22,8; 13,9;  0,0;  0,0;  5,0;  9,9; 13,9;  0,0;  0,0;  1,0; 59,4;  3,0; 13,9; 12,9;  1,0; 19,8;  8,0;  0,0; 28,8;7,0;3,0;0,0;59,4;320,6
  02/1965;  8,0; 23,8;  0,0;  0,0;  3,0;  2,0;  2,0;  0,0; 22,8; 59,4;  1,0;  0,0;  4,0;  2,0;  4,0;  3,0; 29,7; 11,9;  1,0;  0,0;  6,0;  9,0; 12,9; 21,8; 13,9; 93,6;  3,0;  3,0;---;---;---;93,6;340,8
  03/1965;  0,0;  0,0;  9,9;  1,0;  0,0;  0,0;  6,0; 21,8;  3,0;  9,9; 17,9;  0,0;  0,0;  0,0;  0,0;  0,0;  1,0; 19,8;  3,0; 11,9;  2,0;  1,0;  3,0;  0,0;  0,0;  0,0;  5,0;  0,0;0,0;0,0;0,0;21,8;116,2
  04/1965;  2,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 17,9;  5,0;  0,0;  0,0;  1,0;  7,0;  0,0;  0,0;  0,0;  0,0;  4,0;  0,0;  5,0;  0,0;  0,0;  0,0;  0,0;  0,0;  6,0;45,6;6,0;---;45,6;99,5
  05/1965; 11,9;  6,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  9,0;  1,0;  0,0;  2,0;  2,0; 13,9; 26,8; 18,9;  6,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;26,8;97,5
  06/1965;  0,0;  0,0;  0,0;  5,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  2,0;  0,0;  2,0;  9,9;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  4,0;  0,0;  0,0;  0,0;0,0;0,0;---;9,9;22,9
  07/1965;  0,0;  0,0;  0,0;  0,0;  1,0;  8,0;  9,9;  2,0;  4,0;  9,9;  2,0;  0,0;  0,0;  0,0;  0,0;  6,0;  1,0;  0,0;  0,0;  0,0;  0,0;  0,0;  1,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;9,9;44,8
  08/1965;  4,0;  0,0;  0,0;  0,0;  4,0;  2,0;  0,0;  4,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  5,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;5,0;19,0
  09/1965;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  1,0;  1,0;  0,0;  0,0;  0,0;  0,0;  0,0;  6,0;  3,0;  0,0;  0,0;  0,0;  0,0; 31,7;  9,9;  0,0;0,0;0,0;---;31,7;52,6
  10/1965; 12,9; 54,5;  7,0;  0,0;  0,0;  0,0;  0,0;  0,0;  5,0;  5,0;  2,0;  1,0;  0,0;  0,0;  3,0;  0,0;  0,0;  0,0;  0,0;  3,0; 45,6;  0,0;  5,0;  0,0;  2,0; 15,9;  8,0;  0,0;19,8;32,7;9,9;54,5;232,3
  11/1965;  4,0;  0,0;  0,0;  0,0;  0,0;  7,0;  1,0; 21,8;  2,0;  6,0;  0,0;  0,0;  0,0;  4,0; 22,8; 12,9;  9,9;  2,0;  0,0;  0,0;  0,0;  0,0;  1,0;  0,0;  0,0; 13,9;  9,9;  9,0;5,0;51,5;---;51,5;183,7
  12/1965;  8,0; 12,9;  9,0;  4,0;  8,0;  0,0;  4,0;  9,9;  3,0; 49,5; 11,9; 25,8;  3,0;  0,0; 22,8;  3,0;  2,0;  0,0;  0,0;  2,0;  3,0;  5,0;  8,0;  0,0; 19,8;  1,0;  0,0;  7,0;26,8;0,0;12,9;49,5;262,3
  01/1966;  9,0;  2,0;  4,0;  9,0; 23,8; 35,7;  9,0; 11,9;  9,0; 22,8; 11,9; 13,9; 61,4; 35,7;  3,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  3,0;  0,0;  0,0;  1,0;33,7;0,0;0,0;61,4;299,8
  02/1966; 23,8;  3,0;  6,0;  0,0;  1,0;  0,0;  0,0;  0,0;  0,0;  1,0;  6,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 12,9;  2,0; 25,8; 23,8; 65,4;  0,0; 22,8;  3,0;  0,0;---;---;---;65,4;196,5
  03/1966;  0,0; 16,9;  4,0; 19,8; 13,9;  1,0; 89,1; 15,9; 18,9; 56,5;  1,0;  9,0;  0,0; 11,9;  0,0;  0,0;  0,0;  0,0;  1,9;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 27,8;  3,0;9,9;0,0;0,0;89,1;300,5
  04/1966;  0,0;  9,0;  3,0; 29,7;  9,9;  6,0;  6,0; 11,9;  7,0;  9,0;  2,0;  1,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;29,7;94,5
  05/1966;  0,0;  0,0;  0,0;  0,0; 69,3; 27,8;  2,0;  0,0;  0,0;  0,0;  0,0;  9,9;  0,0;  0,0;  3,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  3,0;  5,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;69,3;120,0
  06/1966;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;0,0;0,0
  07/1966;  7,0;  0,0;  4,0;  2,0;  0,0;  0,0;  0,0;  2,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  1,0;  5,0;  4,0;  1,0;  0,0;  0,0;0,0;0,0;2,0;7,0;28,0
  08/1966; 17,9;  4,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  6,0;  6,0;  1,0;  0,0;  0,0;  0,0;  0,0;  0,0; 21,8;  0,0; 33,7;  0,0;  0,0;0,0;0,0;0,0;33,7;90,4
  09/1966;  0,0;  6,0;  3,0;  2,0;  3,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  3,0;  0,0;  0,0;  0,0; 14,9;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;19,8;0,0;---;19,8;51,7
  10/1966;  0,0;  0,0;  0,0;  0,0;  1,0;  2,0; 12,9; 42,6; 13,9;  1,0;  0,0;  0,0;  2,0;  2,0;  0,0;  0,0;  1,0;  1,0; 32,7;  0,0;  0,0;  0,0; 15,9;  0,0;  0,0;  0,0;  0,0;  9,9;5,0;14,9;1,3;42,6;159,1
  11/1966;  0,1; 19,8; 23,8; 22,8;  0,0;  1,0;  0,0;  7,0;  0,0; 12,9; 11,9;  0,0;  9,9; 12,9;  8,0; 45,6; 11,9; 45,6; 19,8;  0,0;  0,0;  6,0; 14,9; 14,9;  0,0;  0,0;  0,0; 11,9;0,0;0,0;---;45,6;300,7
  12/1966;  0,0;  3,0;  2,0; 13,9;  0,0;  5,0;  0,0;  7,0; 10,9;  0,0;  0,0;  3,0;  4,0; 19,8;  4,0;  6,0;  5,0; 41,6;  0,0;  6,0; 23,8;113,9; 63,4; 79,2; 19,8;  2,0;  5,0; 40,6;0,0;0,0;2,0;113,9;480,9
  01/1967;  0,0;  0,0; 39,6;  0,0; 44,6; 29,7; 29,7;  2,0;  3,0; 16,9; 11,9; 97,1;  9,9;  3,0;  0,0;  8,0; 15,9;  9,9;  7,0;  8,0; 11,9;  0,0;  2,0; 12,0;  1,0;  3,0;  5,0;  9,0;7,0;5,0;23,8;97,1;415,9
  02/1967;  5,0;  4,0;  2,0; 19,8; 16,9;  2,0;  4,0;  9,9;  2,0;  0,0;  6,0; 16,9;  0,0;  0,0;  4,0;  0,0;  0,0;  6,0; 28,8; 17,9; 23,8;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;---;28,8;169,0
  03/1967;  0,0;  7,0;  8,0; 12,9;  0,0; 15,9;  0,0;  0,0;  5,0; 12,9;  3,0;  0,0;  0,0;  0,0;  6,0; 24,8; 11,9;  2,0; 40,6; 19,8;  0,0; 18,9;  0,0;  0,0; 29,7; 86,2;  0,0; 13,9;12,9;0,0;6,0;86,2;337,4
  04/1967; 22,8;  2,0;  0,0; 87,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  6,0;  0,0;  5,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  3,0;  1,0;  0,0;0,0;0,0;---;87,2;127,0
  05/1967;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;0,0;0,0
  06/1967;  0,0;  0,0;  0,0;  0,0;  0,0;  9,9;  8,0;  0,0;  2,0;  0,0;  0,0;  6,0; 11,9;  8,0;  3,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 19,8;  1,0;  0,0;0,0;0,0;---;19,8;69,6
  07/1967;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  2,0;  0,0;  0,0;  9,0;  0,0;  1,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;9,0;12,0
  08/1967;  0,0;  0,0;  0,0;  0,0;  0,0; 11,9;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;11,9;11,9
  09/1967;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  3,0;  5,0;  3,0;  1,0;  4,0;  1,0;  9,9;  9,0;  0,0;  0,0;  0,0;  0,0;  0,0;  1,0;  9,0; 14,9;  0,0;  0,0;  0,0;  4,0;  0,0;0,0;0,0;---;14,9;64,8
  10/1967;  0,0;  0,0;  0,0;  5,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 13,9; 18,9;  6,0;  0,0;  0,0; 11,9;  0,0;  0,0;  0,0;  3,0;  0,0; 11,9; 14,9;  1,0; 13,9; 37,7; 14,9;12,9;9,9;1,0;37,7;176,8
  11/1967;  0,0;  0,0; 13,9;  4,0;  0,0;  0,0;  0,0;  5,0;  0,0; 84,2;  3,0;  0,0; 19,8;  3,0; 69,3;  5,0; 45,6;  0,0;  0,0;  2,0;  0,0;  0,0;  4,0; 16,9;  5,0; 19,8;  8,0; 14,9;9,0;0,0;---;84,2;332,4
