PREFIXO: ;G4-003
NOME DO POSTO: ;ITACURUCA
MUNICÍPIO: ;CANANEIA
CURSO D'ÁGUA: ;RIBEIRA DO IGUAPE,R DA/RIBEIRA,R/RIBEIRINHA,R
LATITUDE: ;25°06'00"
LONGITUDE: ;47°55'00"
 
Obs: valores com --- representam dados inexistentes.
 
Dados de chuva (mm)
 
Mês/Ano;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;Chuva máxima;Chuva total
  02/1959;  0,0;  0,0;  3,0; 10,0;  6,0;  0,0;126,0;  0,0;  7,0; 14,0;  4,0; 25,0; 40,0;  0,0;  9,0; 20,0; 23,0; 14,0;  0,0;  0,0;  0,0;  0,0;  0,0;  1,0;  7,0;  0,0;  6,0;  7,0;---;---;---;126,0;322,0
  03/1959;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  7,3;  0,0;  0,0; 35,0;  2,5;  4,0;  1,0;  0,0;  0,0;  0,0;120,0; 10,0; 43,5; 34,5; 36,0; 76,0; 20,0;  7,3;  2,0;  2,5;  0,0;0,0;1,0;0,0;120,0;402,6
  04/1959;  0,0;  0,0;  0,7; 93,0;  0,0; 11,5;  0,0;  1,0;  0,0;  0,0; 38,0;  0,0;  0,0;  0,0;  0,0;  0,0;  5,0;  0,0; 16,6;  0,0;  0,0;  0,0;  2,5;  0,0;  0,6; 18,0; 26,1;  0,0;2,0;0,0;---;93,0;215,0
  05/1959;  0,0;124,0;  2,2;  1,7; 10,5;  0,0;  4,2;  0,0;  0,7;  0,3;  0,0;  0,0;  0,0;  0,0;  0,3;  0,0;  0,0;  0,0; 24,5; 44,0; 24,5;  3,8;  0,0;  0,0;  0,0;  0,0;  6,0;  0,0;7,3;23,0;0,0;124,0;277,0
  06/1959;  0,0;  0,0;  0,0;  0,3;  0,0; 10,0;  0,0;  0,0;  0,0;  4,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,3;  0,0;  0,0;  0,0;  4,3;  0,0;  0,0;  0,0;  0,0;0,0;0,3;---;10,0;19,7
  07/1959;  0,0;  0,0;  0,0;  0,0;  0,0;  3,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,2;  0,0;  0,0;  0,0;  0,0;  0,0;  3,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,3;  0,0;  0,0;0,0;0,0;2,3;3,0;8,8
  08/1959; 28,0; 13,3;  1,5;  0,0;  4,3;  0,0;  4,5; 13,8;  0,0;  0,0;  0,0;  0,0;  8,3;  2,0;  7,0;  0,0;  0,0;  1,7;  0,8; 22,3;  3,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;20,0;18,3;28,0;149,3
  09/1959;  0,0;  1,3;  8,7; 18,3; 12,8;  0,0;  0,0;  0,0;  0,0;  0,0;  1,8; 18,0; 20,0;  9,0;  5,0;  0,0;  0,0;  0,0;  0,0;  0,0;  5,0;  0,2;  0,0;  0,0;  0,0; 10,5;  0,0;  5,0;0,0;0,0;---;20,0;115,6
  10/1959;  0,0;  0,0;  0,0;  0,0;  6,5;  0,0;  4,0;  6,0;  0,0;  0,0;  0,8;  6,4; 24,0;  0,0;  0,0;  3,5;  4,0;  0,0;  3,0; 15,0;  4,0;  0,0;  0,0;  0,5;  0,0;  0,0;  0,0;  0,0;64,0;1,5;0,0;64,0;143,2
  11/1959;  0,0;  0,0;  0,0;  0,0;  0,0; 12,0;  0,0;  0,0;  0,0;  0,0;  0,0; 17,0; 17,5;  0,0;  2,8;  0,0;  2,6;  0,0;  0,0;  0,0;  0,0;  2,5;  1,0;  0,0;  8,6; 45,7;  0,6;  9,5;0,0;3,5;---;45,7;123,3
  12/1959;  0,0;  3,5;  0,6;  3,5; 27,3;  0,0; 17,5;  0,0;  8,3; 11,0; 23,0;  1,0;  0,0;  0,0;  0,3;  0,0;  0,6;  7,5;  0,0;  0,0; 41,7; 13,0;  0,8;  0,0; 23,2;  4,0;  0,0;  0,0;0,7;3,0;0,0;41,7;190,5
  01/1960; 12,5;  0,0;  8,0;  1,0;  0,8;  0,0; 13,3; 34,5;  3,2;  4,8; 33,2; 34,0; 23,0;  0,8;  0,0;  0,0;  0,7;  0,9;  7,0; 15,0;  0,0;  1,0;  8,0; 30,0;  1,5;  0,0;  0,0;  0,8;0,5;5,0;0,0;34,5;239,5
  02/1960;  8,0;118,4; 17,5;  0,4;  0,0;  0,8; 10,8;  6,7;  0,3;139,0;  0,7;133,3;  0,5; 73,0;123,2; 16,5;  1,2;  0,8; 90,0;  3,0;112,3; 38,0;  0,0;  0,0;  0,0;  8,0; 17,3;  5,0;110,0;---;---;139,0;1034,7
  03/1960;103,5;  6,0; 10,0;  0,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  7,5;  8,3;  7,6;  5,0; 10,0;  0,0;  8,8;  0,0;  0,3;  3,3; 38,6;  0,0;  0,0;  0,0;  0,0;  5,5;  4,4;0,0;1,6;0,0;103,5;220,9
  04/1960;  0,0;  0,0;  1,3;  2,7; 26,0;  0,0;  4,0;  5,5;  0,0; 67,5; 13,9;  0,7;  0,4; 13,7;  0,0; 10,0; 20,0; 10,0; 10,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  3,1;  2,7;  0,0;3,3;1,7;---;67,5;196,5
  05/1960;  0,0;  0,0; 10,7;  6,7;  0,0;  0,0;  0,0;  0,0;  0,0;  1,5;  0,0;  0,0;  0,0;  1,7; 45,2;  0,0;  3,2;  0,0;  0,0; 18,4; 98,4;  0,0;  0,0;  0,0;  0,5;  1,9;  0,0;  0,0;0,0;9,0;2,9;98,4;200,1
  06/1960;  0,5; 16,5;  7,2;  0,0;  0,0;  0,0;  0,0;  0,0;  3,3;  0,2;  0,0;  0,0;  0,0;  0,0;  2,2;  1,8;  0,0;  0,6;  0,0;  0,0;  0,0;  0,0; 11,4; 14,0;  0,0;  0,0;  6,5; 13,5;0,0;0,0;---;16,5;77,7
  07/1960;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  1,5;  0,0;  4,8;  2,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  8,7; 16,0;  0,0;  0,0;  0,0;  0,0; 11,6;  2,3;  0,3;  0,0;0,0;0,0;0,0;16,0;47,2
  08/1960;  5,1; 25,0; 12,6;  0,0;  1,9;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 43,0;  9,2; 15,7;  6,5;  0,0;  0,0;  4,9;  3,0;  6,4;  0,0;  0,0;  0,0;  7,4; 10,0;0,0;0,0;0,0;43,0;150,7
  09/1960; 68,5;  1,1;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 11,3;  0,8;  0,0;  0,0;  0,0;  0,0;  1,2;  0,0;  0,0;  0,0;  0,0;  0,0;  4,2;  0,0;  0,5;3,4;4,5;---;68,5;95,5
  10/1960;  0,0;  0,0;  0,5;  1,0;  0,7;  0,9;  0,0;  0,0;  0,0;  3,0;  0,0;  0,0;  0,0;  3,3;  0,0; 22,6;  7,0; 15,7;  1,0;  0,0;  0,5;  0,0;  0,0;  0,0;  0,2; 58,5; 46,2; 57,5;14,8;3,0;1,5;58,5;237,9
  11/1960;  1,0;  1,3;  0,0;  0,0;  6,6;  0,3;  2,5;  3,4;  0,0;  9,4; 16,0;  0,0;  9,6;  2,5; 40,3;  0,0;  0,0;  0,3;  0,0; 19,0; 16,5;  0,0;  0,0;  1,3; 23,3;  1,0; 91,0; 28,3;3,2;7,9;---;91,0;284,7
  12/1960;  6,5;  5,0;  6,5;  0,0;  0,0;  2,0;  0,0;  0,0;  0,0;  0,0; 14,6;  7,9;  2,0;  0,0;  0,0;  5,8;  0,0;  2,0; 13,6;  0,0;  2,0;  2,2;  0,0; 18,5;  0,0; 10,8; 32,0;  0,0;0,0;9,5;5,2;32,0;146,1
  01/1961; 27,0; 18,8;  0,7;  0,0;  0,0;  0,2;  0,1;  0,0;  0,3;  9,9;  0,0;  0,3;  3,2;  0,0;  0,0;  0,0;  0,0;  0,0; 26,2; 15,8;  0,0;  0,0; 68,2;  2,7;  0,0;  0,0; 24,7;  0,0;46,3;13,3;3,0;68,2;260,7
  02/1961;  0,0;  0,0;  7,0; 66,0;  9,8;  0,0;  9,3;  7,0; 41,8; 20,0; 22,2; 66,2;  0,0;  0,0;  7,1; 83,4;126,6; 60,0;  7,0;  0,0;  0,0;  0,0; 20,0;  0,0;  0,0;  0,0; 14,5;135,0;---;---;---;135,0;702,9
  03/1961; 27,0;  6,2;  0,0;  0,0;  0,0;  6,8; 46,0; 26,0;  1,6;  0,0;  0,0; 11,4;  0,0;  9,8;  6,2;  0,0;  0,0; 64,0; 36,0; 29,0;  1,8;  1,3;  0,0;  0,5;  0,0;  0,0;  6,3;  5,9;1,5;0,9;6,1;64,0;294,3
  04/1961;  0,0;  0,0;  0,5; 80,0; 22,0;  2,3; 10,2;  4,3;  0,0;  0,5;  0,0;  0,0;  7,0;  0,0;  0,0; 78,2;  0,0;  0,0; 52,2; 22,7; 30,0; 12,0;  0,0;  0,0; 55,7; 76,0; 25,5;  0,0;0,0;0,0;---;80,0;479,1
  05/1961;  0,0;  0,0; 16,0; 46,5;  2,6;  0,0;  0,0;  0,0;  0,3;  0,8;  1,3; 20,5;  1,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,5;  2,0;  0,0;  0,0; 25,2;  0,0;  0,0;0,0;0,0;0,0;46,5;117,2
  06/1961;  0,0;  0,0;  0,0;  0,0;  0,0;  1,0;  0,0;  0,0;  0,0;  1,0;  0,0; 65,9; 20,0; 20,8; 66,5;  0,4;  0,0;  0,0;  4,0;  0,0;  2,2; 21,5;  0,0;  0,0;  0,3;  0,5;  0,0;  0,2;0,2;0,1;---;66,5;204,6
  07/1961;  0,0;  0,0;  0,0;  0,6;  3,0;  0,0;  0,7;  1,8;  3,2;  8,8;  0,0;  0,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,7;  0,0;  0,0;  0,0; 13,0; 18,0;5,2;0,0;0,0;18,0;55,3
  08/1961;  0,0;  4,1;  1,6;  0,0;  0,0;  0,3;  0,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  1,5;  0,6;  0,3;  0,0;  0,0;  0,0;  0,5;  0,4;  0,0;  0,0;  9,8;  0,0;  0,0;0,0;0,0;1,3;9,8;20,7
  09/1961;  1,7;  0,0;  0,0;  0,0;  0,0;  1,4; 60,8; 77,0; 72,2; 10,3; 26,2; 28,0;  0,0;  0,0;  0,0;  3,2;  0,0;  0,6;  3,1;  7,9;  0,6;  7,4;  5,0;  7,0;  1,1;  1,6;  0,0;  0,0;18,0;24,5;---;77,0;357,6
  10/1961;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  6,3;  0,0;  7,9;  0,0;  0,0;  0,0;  0,0; 13,5; 20,0; 21,1;  0,0;  0,0;  0,0;  0,7; 24,2; 26,0;  0,0; 11,6;  0,0;  0,0;0,0;2,1;12,0;26,0;145,4
  11/1961;  5,0;  6,3;  0,3; 16,0;  0,7; 16,0; 30,0;  0,0;  0,0;  0,6;  4,6;  0,9;  6,4; 11,0; 13,0;  0,0;  0,0;  0,0;  0,0;  0,0;  5,0;  0,6;  4,7; 11,4;  0,0;  0,0; 17,8;  3,7;0,0;0,0;---;30,0;154,0
  12/1961;  0,0;  1,8;  5,6;  9,1;  0,0;  4,5;  7,2; 11,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  9,5;  5,3;  5,2;  0,0;  0,0;  0,0;  0,7; 10,5;  0,0;  0,4; 55,0;  1,3; 30,1; 15,8;2,0;28,2;0,3;55,0;204,0
  01/1962;  2,2;  0,0; 28,3; 16,3;  0,0;  0,0;  0,0; 10,0;  0,0;  0,0;  0,0;  8,4;  0,0;  0,0; 22,4; 22,5;  0,7; 23,7; 31,1;  9,3;  2,3;  0,0;  0,0; 13,0; 22,0;  8,5;  2,0;  5,0;6,4;76,2;2,6;76,2;312,9
  02/1962;  0,0;  0,0;  0,0;  7,6; 31,7;  1,3;  0,0;  0,0;  7,5;  0,0;  0,0;  1,4;  0,0;  0,0;  0,0;  5,1; 28,0;  0,0; 69,0;  1,5;  4,7; 26,0;  3,8;  6,2;  0,0;  7,5; 70,2;  0,0;---;---;---;70,2;271,5
  03/1962;  2,5;115,5; 29,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  2,7; 22,0; 77,2; 66,8; 60,2; 50,3;  7,5; 40,4;  0,4;  0,0;  2,9;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;1,4;115,5;479,1
  04/1962;  0,0;  0,0; 12,0; 51,0; 10,9;  0,0;  0,0;  0,0;  4,0; 53,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 21,1;  7,0;  9,0;  2,0;  0,0;  0,0;  0,0; 45,0;  3,3;  2,5;  2,6;  0,0;9,2;0,0;---;53,0;232,6
  05/1962;  0,0; 19,2;  8,5;  1,1;  0,0;  0,0;  0,0;  1,0; 11,0;  4,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  9,0; 21,0;  3,8;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  1,4;40,0;0,0;8,8;40,0;128,8
  06/1962;  0,6;  0,6;  7,1;  0,0;  0,0;  0,0;  1,3;  0,6;  1,1; 10,0;  0,0;  0,0;  2,0;  0,6; 11,0;  1,6;  0,0;  0,0;  0,0;  0,0;  0,0;  7,0; 12,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;12,0;55,5
  07/1962;  0,0;  0,0;  0,0;  0,0;  0,0;  1,0;  0,0; 10,5;  4,0; 18,3;  0,0;  0,0;  0,4;  0,0;  0,0;  0,0;  3,3;  1,9; 19,0;  0,0;  0,0;  0,0;  0,6;  0,0;  3,3; 17,5;  0,0;  2,5;0,0;0,0;7,5;19,0;89,8
  08/1962;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  6,8;  2,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  4,6;  7,0; 20,0; 22,0;  4,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;22,0;66,9
  09/1962;  2,4;  1,6;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 17,0;  4,4;  1,0;  4,7;  7,0; 11,3;  2,0;  1,3;  0,0;  0,0; 32,0; 41,0; 22,1; 20,3; 21,5;  1,8;  5,7;  2,7;  0,0;  0,4;8,0;1,0;---;41,0;209,2
  10/1962;  0,2;  8,3; 20,6; 20,2;  0,0;  0,0;  5,5; 18,0; 12,8;  9,2; 26,3; 30,2;  2,3; 20,1;  0,0;  0,0;  8,0;  4,0; 30,6; 26,0;  0,0;  0,0;  0,0;  0,5;  0,3;  0,2;  0,3; 13,0;20,0;20,5;20,7;30,6;317,8
  11/1962;  3,6;  0,0;  0,0;  0,0;  0,0;  0,7; 20,0; 20,5;  0,9;  0,0;  4,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  6,6;  1,1;  3,2;  3,1;  4,0;  0,3;  0,2;  0,0;  0,0;  0,0;  0,0;0,0;6,1;---;20,5;74,5
  12/1962;  1,5;  6,4;  0,0; 88,0;  8,2; 26,6; 12,0; 10,0;  0,0;  0,7;  0,0;  0,0;  2,5;  0,0;  0,0;  0,0;  4,5;  3,3;  0,0;  0,6;  0,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,6;3,5;14,0;26,0;88,0;208,8
  01/1963; 44,0; 15,0;  0,0;  0,0;  0,0;  0,0;  0,7;  0,0;  0,0;  0,0;203,0;250,0; 25,5;  8,0; 42,7;  8,2; 34,7; 34,5; 43,0;  6,3;  0,0;  0,0; 33,5; 19,5;  0,0; 12,0;  0,0;  0,0;0,0;60,0;0,0;250,0;840,6
  02/1963; 55,5;  7,1; 22,7;  0,3;  0,0; 60,6; 40,2;  0,0;  0,0;  3,2;  1,5;  0,0; 10,0; 19,3;  6,4;  0,0;  0,0;  0,5; 15,2; 54,0;  1,8; 24,0; 15,1;  1,3;  0,0;  0,0;  0,0;  0,8;---;---;---;60,6;339,5
  03/1963;  0,0; 38,0;  4,3;  3,9;  0,8;  0,7;  0,0;  0,0;  0,0;292,5;  0,5;  0,0;  0,0;  0,0; 10,0;  4,5;  0,0;  2,5;  0,0;  0,0;  0,0; 34,5;  0,0;  0,0;  0,7; 38,3;  0,0; 34,0;35,0;18,5;0,0;292,5;518,7
  04/1963;  6,0;  0,0;  0,0;  0,0;  0,0; 11,5; 90,0; 34,0;  0,3;  6,5; 11,3;  0,0;  0,0;  0,0;  0,0;  7,1; 11,0;  5,5;  1,0;  0,0;  0,0;  0,0;  0,0;  0,3;  0,0;  0,0;  0,3;  0,0;0,0;0,0;---;90,0;184,8
  05/1963;  0,3;  0,2;  0,0;  9,8;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,3;  0,0;  0,0;  0,0;  5,4; 20,6; 18,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  2,8;  0,7;  0,0;0,2;1,2;1,0;20,6;61,0
  06/1963;  0,0;  5,0;  0,0;  0,3;  0,0;  7,6; 18,0;  6,6;  0,0;  0,0;  0,0;  0,0;  7,0; 15,0; 18,0;  6,6;  0,0;  0,0;  0,0;  0,6;  0,0;  0,2;  0,3;  0,3;  0,2;  0,1;  0,0;  0,0;0,0;0,0;---;18,0;85,8
  07/1963;  0,2;  0,3; 30,2; 33,0; 12,9;  0,5;  4,8;  0,0;  0,2;  0,4;  0,2;  0,2;  0,2;  0,0;  0,0;  0,0; 24,5;  1,7;  0,2;  0,0;  0,0; 30,2; 13,0;  0,3;  0,0;  0,0;  0,0;  0,2;0,2;0,2;0,3;33,0;153,9
  08/1963;  0,0;  0,0;  0,0;  0,0; 12,6;  0,7;  0,0;  0,0;  0,2;  0,0;  0,0;  0,0;  0,3;  1,5;  4,5; 20,5; 21,4; 22,3;  5,3;  0,0;  0,0;  0,0;  0,0;  0,0;  5,3;  0,8;  0,0;  0,0;0,2;0,0;0,1;22,3;95,7
  09/1963;  0,0;  0,0;  0,0;  0,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,3;  0,3;  0,0;  0,2; 11,5;  1,0;  0,3;  0,0;  4,5;  0,3; 22,5;11,7;7,0;---;22,5;59,8
  10/1963; 63,0; 36,5;  9,5;  6,1;  2,9; 16,0;  0,0;  0,3;  0,0;  0,0;  1,7;  0,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  6,0; 16,0;  0,3;  0,0;  0,0;0,0;0,0;0,0;63,0;158,5
  11/1963; 10,2; 11,0;  6,8;  1,5;  0,0;  0,0;  0,0;  0,4;  6,1; 21,4;  2,2;  0,3;  0,0; 24,1; 19,0; 26,0;  0,0;  3,3; 30,8; 48,3; 45,2; 22,7;  0,6;  0,0;  0,0;  0,0;  0,2;  3,3;0,2;0,0;---;48,3;283,6
  12/1963;  0,0; 18,0;  5,8;  1,6;  4,8; 37,0;  4,3;  0,3;  0,0;  0,0;  1,0; 21,3;  8,5;  9,0;  8,0;  1,0;  0,0;  0,0;  0,0; 62,5; 24,0;  2,0;  2,2;  1,0;  0,5;  0,0;  8,5;  3,0;0,0;0,0;0,0;62,5;224,3
  01/1964; 14,0; 17,7;  0,2;  4,2;  3,0;  0,0;  0,0;  0,0;  0,7; 12,3;  9,3;  0,0;  0,0;  0,0; 32,8;  0,0;  3,0;  0,0; 28,0;  0,3;  0,0;  0,5;  0,4; 43,8;  3,8;  0,6;  2,5;  4,5;30,0;0,0;0,0;43,8;211,6
  02/1964;  0,0;  0,0;  1,0; 26,0;  0,4;  0,0;  0,0;  0,0; 13,1; 12,1;  2,2;  0,0;  0,7;  7,5;  0,4; 42,8;  0,4; 19,4; 67,7; 50,0;  6,6;  0,2; 39,7;  0,2;  4,8;  0,6;  0,0;  0,0;0,0;---;---;67,7;295,8
  03/1964;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  3,0;  7,0; 11,0;  0,8;  0,0;  0,0;  0,0;  0,0; 43,0; 41,0;  0,9;  0,0;  0,0;  3,1;  2,1;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 24,5;3,1;23,1;4,8;43,0;167,4
  04/1964; 20,5; 30,1; 15,0;  0,5;  4,5;  0,0;  4,0;  0,0;  0,6;  0,0;  0,0;  0,0;  0,0;  1,0; 16,6;  0,0;  0,0; 12,0; 20,2;  8,0;  1,0;  0,0;  0,0;  0,0; 25,2; 24,3;  0,9;  4,0;27,1;8,2;---;30,1;223,7
  05/1964; 15,6;  0,0;  0,0;  0,3; 52,2;  0,6;  0,0;  0,0;  0,0;  1,6;  0,0;  0,0;  0,0;  1,5;  1,3;  0,0;  0,2;  0,2;  0,2;  0,3;  0,2;  0,1;  0,3;  0,2;  0,3;  0,2;  0,0;  0,2;13,0;21,0;0,2;52,2;109,7
  06/1964;  0,0;  0,0;  0,0;  0,0;  0,0;  0,2;  0,2;  0,3;  0,3;  0,2; 48,0; 32,5;100,0;  5,0;  2,4; 28,2;  2,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,8; 40,1; 27,2;  0,0;  0,0;0,0;0,0;---;100,0;297,7
  07/1964;  0,0;  0,0;  0,6; 23,1;  0,6;  0,7;  0,8;  0,0;  8,5;  0,0;  0,0;  0,1;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 21,5; 20,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;23,1;75,9
  08/1964;  0,2;  0,2; 13,0;  0,2;  0,2;  1,0;  0,0;  0,0;  7,5;  0,0;  3,5; 10,7;  4,5; 20,5;  0,2;  0,0;  0,0;  0,0;  0,0; 20,0; 15,1; 18,0;  0,5;  0,0;  0,0;  0,0;  0,4;  0,3;0,2;3,0;0,2;20,5;119,4
  09/1964;  0,3; 41,0; 24,5;  0,0;  0,0;  0,5;  0,0;  1,5;  0,0;  2,1; 29,3;  3,5;  0,5;  1,0;  0,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  9,5; 10,5;  0,5;  0,0; 24,0;0,3;0,0;---;41,0;149,2
  10/1964; 12,6;  0,0;  0,0;  0,0;  2,4;  0,0;  2,6;  8,2; 32,0; 34,0;  0,0; 93,0; 84,0;  4,3;  0,6;  1,5;  0,0;  0,0;  0,0;  0,4;  4,0;  0,0;  0,7;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;93,0;280,3
  11/1964; 12,8;  1,4;  1,0;  0,6; 11,5;  5,6;  0,4;  0,0;  0,3; 35,0;  7,6;  6,1;  0,0;  0,0;  0,0;  0,2; 40,4;  1,5;  2,9;  0,1; 60,7; 17,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;1,5;---;60,7;207,1
  12/1964;  9,3; 16,5;  3,0; 33,5;  0,0;  0,3;  0,0;  0,0;  2,0;  1,3;  0,0;  0,0;  4,0; 73,0;  0,0;  0,0;  7,0;  2,3;  0,0;  0,0;  0,0;  0,0; 50,0;  0,0;  0,0; 15,8; 13,0; 22,0;22,5;23,5;0,0;73,0;299,0
  01/1965;  0,0;  0,0; 13,5;  0,3;  0,0;  0,0;  0,0;  0,0; 90,5; 66,0;  4,0;  0,0; 13,0;  0,0;  0,0;  0,0;  0,0;  0,0; 50,8; 22,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 12,3;  3,2;0,0;10,3;23,0;90,5;309,1
  02/1965; 23,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;198,0; 11,3; 40,8;  1,0;  0,0;  0,0;  4,0; 22,0;  0,0;  0,0;  0,0;  3,0; 23,0;  0,0;---;---;---;198,0;326,1
  03/1965;  4,0;  0,8; 60,2; 60,0;  0,0;  0,0;  0,0;  0,0; 13,0; 41,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,7; 20,0; 48,3; 20,3; 20,7; 24,1; 16,2;  0,2; 38,5;  0,0;  0,0;0,0;0,0;0,0;60,2;368,5
